"DateTime","Skew 7 Days"
"2020-12-13 00:00:00",-3.83
"2020-12-14 00:00:00",-16.26
"2020-12-15 00:00:00",-17.68
"2020-12-16 00:00:00",-14.06
"2020-12-17 00:00:00",-19.07
"2020-12-18 00:00:00",-18.02
"2020-12-19 00:00:00",-10.05
"2020-12-20 00:00:00",-16.42
"2020-12-21 00:00:00",-14.12
"2020-12-22 00:00:00",-4.32
"2020-12-23 00:00:00",-5.77
"2020-12-24 00:00:00",-2.1
"2020-12-25 00:00:00",-0.21
"2020-12-26 00:00:00",1.01
"2020-12-27 00:00:00",-4.58
"2020-12-28 00:00:00",-4.14
"2020-12-29 00:00:00",-2.6
"2020-12-30 00:00:00",0.3
"2020-12-31 00:00:00",-4.54
"2021-01-01 00:00:00",7
"2021-01-02 00:00:00",-3.09
"2021-01-03 00:00:00",-18.61
"2021-01-04 00:00:00",-4.07
"2021-01-05 00:00:00",-5.28
"2021-01-06 00:00:00",-19.53
"2021-01-07 00:00:00",-23.26
"2021-01-08 00:00:00",-9.94
"2021-01-09 00:00:00",-3.8
"2021-01-10 00:00:00",-2.52
"2021-01-11 00:00:00",0.51
"2021-01-12 00:00:00",-9.44
"2021-01-13 00:00:00",-4.17
"2021-01-14 00:00:00",-18.69
"2021-01-15 00:00:00",-40.28
"2021-01-16 00:00:00",-20.99
"2021-01-17 00:00:00",-24.52
"2021-01-18 00:00:00",-10.12
"2021-01-19 00:00:00",-20.63
"2021-01-20 00:00:00",-12.17
"2021-01-21 00:00:00",-1.47
"2021-01-22 00:00:00",12.79
"2021-01-23 00:00:00",10.24
"2021-01-24 00:00:00",5.96
"2021-01-25 00:00:00",7.87
"2021-01-26 00:00:00",-6.2
"2021-01-27 00:00:00",8.72
"2021-01-28 00:00:00",10.78
"2021-01-29 00:00:00",9.09
"2021-01-30 00:00:00",-14.87
"2021-01-31 00:00:00",-11.33
"2021-02-01 00:00:00",-6.4
"2021-02-02 00:00:00",-8.13
"2021-02-03 00:00:00",-7.79
"2021-02-04 00:00:00",-5.1
"2021-02-05 00:00:00",-10.33
"2021-02-06 00:00:00",-4.83
"2021-02-07 00:00:00",-7.01
"2021-02-08 00:00:00",-1.79
"2021-02-09 00:00:00",-3.75
"2021-02-10 00:00:00",-2.2
"2021-02-11 00:00:00",8.76
"2021-02-12 00:00:00",8.41
"2021-02-13 00:00:00",10.81
"2021-02-14 00:00:00",8.08
"2021-02-15 00:00:00",6.71
"2021-02-16 00:00:00",5.67
"2021-02-17 00:00:00",5.46
"2021-02-18 00:00:00",0.98
"2021-02-19 00:00:00",0.61
"2021-02-20 00:00:00",0
"2021-02-21 00:00:00",-0.95
"2021-02-22 00:00:00",-0.84
"2021-02-23 00:00:00",6.45
"2021-02-24 00:00:00",6.41
"2021-02-25 00:00:00",13.26
"2021-02-26 00:00:00",9.33
"2021-02-27 00:00:00",7.85
"2021-02-28 00:00:00",10.77
"2021-03-01 00:00:00",13
"2021-03-02 00:00:00",6.42
"2021-03-03 00:00:00",1.82
"2021-03-04 00:00:00",-1.2
"2021-03-05 00:00:00",2.17
"2021-03-06 00:00:00",6.25
"2021-03-07 00:00:00",5.88
"2021-03-08 00:00:00",3.1
"2021-03-09 00:00:00",3.8
"2021-03-10 00:00:00",-3.34
"2021-03-11 00:00:00",-3.59
"2021-03-12 00:00:00",-4.94
"2021-03-13 00:00:00",-2.34
"2021-03-14 00:00:00",-3.39
"2021-03-15 00:00:00",-3.82
"2021-03-16 00:00:00",-5.33
"2021-03-17 00:00:00",-5.14
"2021-03-18 00:00:00",-5.53
"2021-03-19 00:00:00",-2.91
"2021-03-20 00:00:00",-1.7
"2021-03-21 00:00:00",-3.44
"2021-03-22 00:00:00",-1.53
"2021-03-23 00:00:00",3.58
"2021-03-24 00:00:00",13.26
"2021-03-25 00:00:00",11.37
"2021-03-26 00:00:00",7.79
"2021-03-27 00:00:00",-2.21
"2021-03-28 00:00:00",1.99
"2021-03-29 00:00:00",-7.9
"2021-03-30 00:00:00",-9.2
"2021-03-31 00:00:00",-9.88
"2021-04-01 00:00:00",-8.42
"2021-04-02 00:00:00",-5.14
"2021-04-03 00:00:00",-6.01
"2021-04-04 00:00:00",-7.11
"2021-04-05 00:00:00",-5.6
"2021-04-06 00:00:00",1.12
"2021-04-07 00:00:00",-1.37
"2021-04-08 00:00:00",0.29
"2021-04-09 00:00:00",-1.42
"2021-04-10 00:00:00",-6.6
"2021-04-11 00:00:00",-3.65
"2021-04-12 00:00:00",-10.53
"2021-04-13 00:00:00",-13.63
"2021-04-14 00:00:00",-4.59
"2021-04-15 00:00:00",1.82
"2021-04-16 00:00:00",-4.3
"2021-04-17 00:00:00",11.06
"2021-04-18 00:00:00",8.71
"2021-04-19 00:00:00",12.82
"2021-04-20 00:00:00",16.55
"2021-04-21 00:00:00",21.93
"2021-04-22 00:00:00",21.74
"2021-04-23 00:00:00",13.12
"2021-04-24 00:00:00",13.91
"2021-04-25 00:00:00",13.45
"2021-04-26 00:00:00",18.62
"2021-04-27 00:00:00",8.54
"2021-04-28 00:00:00",-4.9
"2021-04-29 00:00:00",-2.39
"2021-04-30 00:00:00",11.71
"2021-05-01 00:00:00",4.04
"2021-05-02 00:00:00",8.34
"2021-05-03 00:00:00",8.43
"2021-05-04 00:00:00",5.57
"2021-05-05 00:00:00",13.37
"2021-05-06 00:00:00",10.57
"2021-05-07 00:00:00",0.32
"2021-05-08 00:00:00",1.27
"2021-05-09 00:00:00",0.89
"2021-05-10 00:00:00",-0.07
"2021-05-11 00:00:00",-4.62
"2021-05-12 00:00:00",1.59
"2021-05-13 00:00:00",10.43
"2021-05-14 00:00:00",16.8
"2021-05-15 00:00:00",22.17
"2021-05-16 00:00:00",17.76
"2021-05-17 00:00:00",22.78
"2021-05-18 00:00:00",17.86
"2021-05-19 00:00:00",17.43
"2021-05-20 00:00:00",21.42
"2021-05-21 00:00:00",14.72
"2021-05-22 00:00:00",22.22
"2021-05-23 00:00:00",23.47
"2021-05-24 00:00:00",17.76
"2021-05-25 00:00:00",12.67
"2021-05-26 00:00:00",13.3
"2021-05-27 00:00:00",13.42
"2021-05-28 00:00:00",17.19
"2021-05-29 00:00:00",20.59
"2021-05-30 00:00:00",24.31
"2021-05-31 00:00:00",24.36
"2021-06-01 00:00:00",18.68
"2021-06-02 00:00:00",19.71
"2021-06-03 00:00:00",17.26
"2021-06-04 00:00:00",8.83
"2021-06-05 00:00:00",14.47
"2021-06-06 00:00:00",12.99
"2021-06-07 00:00:00",16.68
"2021-06-08 00:00:00",15.25
"2021-06-09 00:00:00",20.15
"2021-06-10 00:00:00",11.32
"2021-06-11 00:00:00",10.67
"2021-06-12 00:00:00",9.66
"2021-06-13 00:00:00",10.29
"2021-06-14 00:00:00",7.94
"2021-06-15 00:00:00",6.04
"2021-06-16 00:00:00",9.35
"2021-06-17 00:00:00",5.13
"2021-06-18 00:00:00",13.25
"2021-06-19 00:00:00",12.47
"2021-06-20 00:00:00",15.83
"2021-06-21 00:00:00",11.23
"2021-06-22 00:00:00",13.97
"2021-06-23 00:00:00",10.28
"2021-06-24 00:00:00",8.47
"2021-06-25 00:00:00",8.01
"2021-06-26 00:00:00",11.6
"2021-06-27 00:00:00",8.99
"2021-06-28 00:00:00",11.56
"2021-06-29 00:00:00",11.11
"2021-06-30 00:00:00",14.38
"2021-07-01 00:00:00",14.57
"2021-07-02 00:00:00",13.67
"2021-07-03 00:00:00",20.23
"2021-07-04 00:00:00",18.91
"2021-07-05 00:00:00",19.26
"2021-07-06 00:00:00",13.34
"2021-07-07 00:00:00",14.94
"2021-07-08 00:00:00",14.32
"2021-07-09 00:00:00",16.4
"2021-07-10 00:00:00",16.39
"2021-07-11 00:00:00",10.67
"2021-07-12 00:00:00",11.52
"2021-07-13 00:00:00",14.36
"2021-07-14 00:00:00",13.25
"2021-07-15 00:00:00",13.18
"2021-07-16 00:00:00",10.27
"2021-07-17 00:00:00",8.77
"2021-07-18 00:00:00",15.33
"2021-07-19 00:00:00",19.14
"2021-07-20 00:00:00",20.36
"2021-07-21 00:00:00",15.1
"2021-07-22 00:00:00",10.41
"2021-07-23 00:00:00",11.81
"2021-07-24 00:00:00",6.05
"2021-07-25 00:00:00",11.73
"2021-07-26 00:00:00",1.94
"2021-07-27 00:00:00",4.3
"2021-07-28 00:00:00",-0.76
"2021-07-29 00:00:00",-3.15
"2021-07-30 00:00:00",-0.26
"2021-07-31 00:00:00",-1.39
"2021-08-01 00:00:00",1.26
"2021-08-02 00:00:00",-2.15
"2021-08-03 00:00:00",0.51
"2021-08-04 00:00:00",-0.8
"2021-08-05 00:00:00",-5.39
"2021-08-06 00:00:00",-3.16
"2021-08-07 00:00:00",-1.47
"2021-08-08 00:00:00",1.59
"2021-08-09 00:00:00",-1.68
"2021-08-10 00:00:00",-3.19
"2021-08-11 00:00:00",-1.42
"2021-08-12 00:00:00",-1.86
"2021-08-13 00:00:00",-1.07
"2021-08-14 00:00:00",-4.93
"2021-08-15 00:00:00",-1.63
"2021-08-16 00:00:00",-1.43
"2021-08-17 00:00:00",-4.52
"2021-08-18 00:00:00",-1.65
"2021-08-19 00:00:00",1.47
"2021-08-20 00:00:00",1.08
"2021-08-21 00:00:00",-4.86
"2021-08-22 00:00:00",-1.96
"2021-08-23 00:00:00",-3.06
"2021-08-24 00:00:00",-1.66
"2021-08-25 00:00:00",1.87
"2021-08-26 00:00:00",1.12
"2021-08-27 00:00:00",-1.65
"2021-08-28 00:00:00",-1.03
"2021-08-29 00:00:00",2.56
"2021-08-30 00:00:00",1.52
"2021-08-31 00:00:00",0.42
"2021-09-01 00:00:00",4.84
"2021-09-02 00:00:00",-1.95
"2021-09-03 00:00:00",-2.38
"2021-09-04 00:00:00",-0.3
"2021-09-05 00:00:00",2.95
"2021-09-06 00:00:00",0.58
"2021-09-07 00:00:00",3.8
"2021-09-08 00:00:00",7.16
"2021-09-09 00:00:00",6.91
"2021-09-10 00:00:00",9.25
"2021-09-11 00:00:00",8.45
